 
--------------------------------------------------------
Starting simulation for replicate 41
--------------------------------------------------------
Command: /mnt/nfs2/bioenv/sg802/hybrid_sim_project/sim_env/bin/python -u /mnt/nfs2/bioenv/sg802/hybrid_sim_project/scripts/sim_v2.py --output_dir /mnt/nfs2/bioenv/sg802/hybrid_sim_project/simulation_outputs//replicate_41 --replicate_id 41 --file /mnt/nfs2/bioenv/sg802/hybrid_sim_project/beetle_input.csv -npa 100 -npb 100 -HG 3000 -nc 58 -oh -gmap

Starting Simulation Replicate 41
Setting random seed to: 1759828594

Running with input file: /mnt/nfs2/bioenv/sg802/hybrid_sim_project/beetle_input.csv.
Warning: 'chromosome' column not found. Assigning markers to 58 chromosomes.
Generating random marker positions due to '--gmap' flag.

Creating initial populations (PA and PB)
Crossover distribution set to: {1: 1.0}
Offspring distribution set to: {2: 1.0}
Building crossing plan
Starting simulation

 Simulating Generation HG1 (hybrid_initial) 
Running in single-thread mode.

 Simulating Generation HG2 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG3 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG4 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG5 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG6 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG7 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG8 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG9 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG10 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG11 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG12 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG13 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG14 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG15 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG16 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG17 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG18 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG19 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG20 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG21 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG22 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG23 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG24 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG25 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG26 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG27 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG28 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG29 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG30 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG31 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG32 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG33 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG34 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG35 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG36 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG37 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG38 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG39 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG40 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG41 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG42 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG43 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG44 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG45 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG46 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG47 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG48 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG49 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG50 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG51 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG52 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG53 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG54 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG55 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG56 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG57 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG58 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG59 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG60 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG61 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG62 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG63 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG64 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG65 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG66 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG67 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG68 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG69 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG70 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG71 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG72 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG73 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG74 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG75 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG76 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG77 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG78 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG79 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG80 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG81 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG82 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG83 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG84 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG85 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG86 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG87 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG88 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG89 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG90 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG91 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG92 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG93 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG94 (hybrid) 
Running in single-thread mode.

 Simulating Generation HG95 (hybrid) 
